local_time,event,finalize_reason,segment_id,run_id,series_active,series_leg_start_node,series_leg_goal_node,edge_from,edge_to,timestamp_start,timestamp_end,sample_count,actual_time_s,GNN_pred_time_s,delay_s,actual_energy_J,GNN_pred_energy_J,extra_energy_J,mean_speed,std_speed,mean_signed_speed_xy,mean_power_W,peak_power_W,mean_current_mA,std_current_mA,operator_distance_min_m,operator_inside_radius,sim_conflict_count_max,conflict_label,brake_event,stop_ratio,stop_duration_s,reverse_motion_any,reverse_motion_ratio,scanner_violation_any,start_x,start_y,end_x,end_y,cost_source,trajectory_source,planner,astar_w,alpha_time,alpha_energy
2026-05-19 16:08:36,dynamic_edge_traversal,target_reached,107,,False,,,29,5,1779199716.934635,1779199716.934635,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.536039352416992,1.452277660369873,-4.536039352416992,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:08:38,dynamic_edge_traversal,target_reached,108,,False,,,29,5,1779199718.583328,1779199718.583328,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,237.0,237.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.536039352416992,1.452277660369873,-4.536039352416992,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:08:40,dynamic_edge_traversal,target_reached,109,,False,,,29,5,1779199720.2150998,1779199720.2150998,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.536039352416992,1.452277660369873,-4.536039352416992,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:08:41,dynamic_edge_traversal,target_reached,110,,False,,,29,5,1779199721.832302,1779199721.832302,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.536039352416992,1.452277660369873,-4.536039352416992,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:08:43,dynamic_edge_traversal,target_reached,111,,False,,,29,5,1779199723.459316,1779199723.459316,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.536039352416992,1.452277660369873,-4.536039352416992,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:08:45,dynamic_edge_traversal,target_reached,112,,False,,,29,5,1779199725.098531,1779199725.098531,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.536039352416992,1.452277660369873,-4.536039352416992,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:08:46,dynamic_edge_traversal,target_reached,113,,False,,,29,5,1779199726.757376,1779199726.757376,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.537339210510254,1.452277660369873,-4.537339210510254,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:08:48,dynamic_edge_traversal,target_reached,114,,False,,,29,5,1779199728.341439,1779199728.341439,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.537339210510254,1.452277660369873,-4.537339210510254,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:08:50,dynamic_edge_traversal,target_reached,115,,False,,,29,5,1779199730.117467,1779199730.117467,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.537339210510254,1.452277660369873,-4.537339210510254,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:08:51,dynamic_edge_traversal,target_reached,116,,False,,,29,5,1779199731.8484259,1779199731.8484259,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,238.0,238.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.537339210510254,1.452277660369873,-4.537339210510254,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:08:53,dynamic_edge_traversal,target_reached,117,,False,,,29,5,1779199733.4778671,1779199733.4778671,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.5347394943237305,1.452277660369873,-4.5347394943237305,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:08:55,dynamic_edge_traversal,target_reached,118,,False,,,29,5,1779199735.239882,1779199735.239882,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.5347394943237305,1.452277660369873,-4.5347394943237305,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:08:57,dynamic_edge_traversal,target_reached,119,,False,,,29,5,1779199737.4577951,1779199737.4577951,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.537339210510254,1.452277660369873,-4.537339210510254,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:08:59,dynamic_edge_traversal,target_reached,120,,False,,,29,5,1779199739.089493,1779199739.089493,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,238.0,238.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.537339210510254,1.452277660369873,-4.537339210510254,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:00,dynamic_edge_traversal,target_reached,121,,False,,,29,5,1779199740.725205,1779199740.725205,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.537339210510254,1.452277660369873,-4.537339210510254,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:02,dynamic_edge_traversal,target_reached,122,,False,,,29,5,1779199742.353873,1779199742.353873,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.537339210510254,1.452277660369873,-4.537339210510254,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:04,dynamic_edge_traversal,target_reached,123,,False,,,29,5,1779199744.054452,1779199744.054452,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.537339210510254,1.452277660369873,-4.537339210510254,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:05,dynamic_edge_traversal,target_reached,124,,False,,,29,5,1779199745.6953568,1779199745.6953568,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.537339210510254,1.452277660369873,-4.537339210510254,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:07,dynamic_edge_traversal,target_reached,125,,False,,,29,5,1779199747.336758,1779199747.336758,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.537339210510254,1.452277660369873,-4.537339210510254,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:08,dynamic_edge_traversal,target_reached,126,,False,,,29,5,1779199748.9222422,1779199748.9222422,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.537339210510254,1.452277660369873,-4.537339210510254,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:10,dynamic_edge_traversal,target_reached,127,,False,,,29,5,1779199750.549309,1779199750.549309,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.537339210510254,1.452277660369873,-4.537339210510254,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:12,dynamic_edge_traversal,target_reached,128,,False,,,29,5,1779199752.1678112,1779199752.1678112,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.536039352416992,1.452277660369873,-4.536039352416992,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:13,dynamic_edge_traversal,target_reached,129,,False,,,29,5,1779199753.760181,1779199753.760181,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,238.0,238.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.536039352416992,1.452277660369873,-4.536039352416992,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:15,dynamic_edge_traversal,target_reached,130,,False,,,29,5,1779199755.407215,1779199755.407215,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.536039352416992,1.452277660369873,-4.536039352416992,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:17,dynamic_edge_traversal,target_reached,131,,False,,,29,5,1779199757.0233128,1779199757.0233128,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.536039352416992,1.452277660369873,-4.536039352416992,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:18,dynamic_edge_traversal,target_reached,132,,False,,,29,5,1779199758.668582,1779199758.668582,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,238.0,238.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.5347394943237305,1.452277660369873,-4.5347394943237305,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:20,dynamic_edge_traversal,target_reached,133,,False,,,29,5,1779199760.264605,1779199760.264605,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,238.0,238.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.5347394943237305,1.4496777057647705,-4.5347394943237305,1.4496777057647705,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:21,dynamic_edge_traversal,target_reached,134,,False,,,29,5,1779199761.907321,1779199761.907321,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,238.0,238.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.5347394943237305,1.4496777057647705,-4.5347394943237305,1.4496777057647705,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:23,dynamic_edge_traversal,target_reached,135,,False,,,29,5,1779199763.4987142,1779199763.4987142,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.5347394943237305,1.452277660369873,-4.5347394943237305,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:25,dynamic_edge_traversal,target_reached,136,,False,,,29,5,1779199765.20669,1779199765.20669,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,238.0,238.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.5347394943237305,1.452277660369873,-4.5347394943237305,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:26,dynamic_edge_traversal,target_reached,137,,False,,,29,5,1779199766.818777,1779199766.818777,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.5347394943237305,1.4509776830673218,-4.5347394943237305,1.4509776830673218,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:28,dynamic_edge_traversal,target_reached,138,,False,,,29,5,1779199768.491323,1779199768.491323,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,238.0,238.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.5347394943237305,1.4509776830673218,-4.5347394943237305,1.4509776830673218,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:30,dynamic_edge_traversal,target_reached,139,,False,,,29,5,1779199770.1994061,1779199770.1994061,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,238.0,238.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.5347394943237305,1.4509776830673218,-4.5347394943237305,1.4509776830673218,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:31,dynamic_edge_traversal,target_reached,140,,False,,,29,5,1779199771.8407412,1779199771.8407412,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,inf,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.536039352416992,1.4509776830673218,-4.536039352416992,1.4509776830673218,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:33,dynamic_edge_traversal,target_reached,141,,False,,,29,5,1779199773.532183,1779199773.532183,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,238.0,238.0,,,9.09092294860472,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.536039352416992,1.452277660369873,-4.536039352416992,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:35,dynamic_edge_traversal,target_reached,142,,False,,,29,5,1779199775.187294,1779199775.187294,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,238.0,238.0,,,9.158040992783375,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.536039352416992,1.452277660369873,-4.536039352416992,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:36,dynamic_edge_traversal,target_reached,143,,False,,,29,5,1779199776.863872,1779199776.863872,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,239.0,239.0,,,9.373683291989575,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.536039352416992,1.452277660369873,-4.536039352416992,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:38,dynamic_edge_traversal,target_reached,144,,False,,,29,5,1779199778.500531,1779199778.500531,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,238.0,238.0,,,9.281739490726741,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.536039352416992,1.452277660369873,-4.536039352416992,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:40,dynamic_edge_traversal,target_reached,145,,False,,,29,5,1779199780.3810189,1779199780.3810189,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,238.0,238.0,,,9.45573107925613,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.536039352416992,1.452277660369873,-4.536039352416992,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:42,dynamic_edge_traversal,target_reached,146,,False,,,29,5,1779199782.117235,1779199782.117235,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,238.0,238.0,,,9.117464757951428,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.536039352416992,1.452277660369873,-4.536039352416992,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:43,dynamic_edge_traversal,target_reached,147,,False,,,29,5,1779199783.806436,1779199783.806436,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,238.0,238.0,,,9.174443237960011,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.536039352416992,1.452277660369873,-4.536039352416992,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:45,dynamic_edge_traversal,target_reached,148,,False,,,29,5,1779199785.63024,1779199785.63024,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,238.0,238.0,,,9.183421182488344,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.536039352416992,1.452277660369873,-4.536039352416992,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:09:47,dynamic_edge_traversal,target_reached,149,,False,,,29,5,1779199787.339041,1779199787.339041,1,0.0,7.617432117462158,-7.617432117462158,0.0,2142.264892578125,-2142.264892578125,0.0,0.0,0.0,238.0,238.0,,,9.325683992136323,False,0.0,False,False,1.0,0.0,False,0.0,False,-4.536039352416992,1.452277660369873,-4.536039352416992,1.452277660369873,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
