local_time,event,finalize_reason,segment_id,run_id,series_active,series_leg_start_node,series_leg_goal_node,edge_from,edge_to,timestamp_start,timestamp_end,sample_count,actual_time_s,GNN_pred_time_s,delay_s,actual_energy_J,GNN_pred_energy_J,extra_energy_J,mean_speed,std_speed,mean_signed_speed_xy,mean_power_W,peak_power_W,mean_current_mA,std_current_mA,operator_distance_min_m,operator_inside_radius,sim_conflict_count_max,conflict_label,brake_event,stop_ratio,stop_duration_s,reverse_motion_any,reverse_motion_ratio,scanner_violation_any,start_x,start_y,end_x,end_y,cost_source,trajectory_source,planner,astar_w,alpha_time,alpha_energy
2026-05-19 16:13:43,dynamic_edge_traversal,edge_changed,188,SER_20260519_160958,True,3,2,8,9,1779200021.398894,1779200021.398894,1,0.0,5.558638572692871,-5.558638572692871,0.0,1594.83447265625,-1594.83447265625,0.29737135767936707,0.0,0.29737135767936707,289.0,289.0,,,3.187760656481497,False,0.0,False,False,0.0,0.0,False,0.0,False,-3.1989550590515137,18.048330307006836,-3.1989550590515137,18.048330307006836,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:13:46,dynamic_edge_traversal,edge_changed,189,SER_20260519_160958,True,3,2,9,13,1779200023.2993212,1779200025.048262,2,1.7489407062530518,4.618556022644043,-2.869615316390991,460828.125,1296.695068359375,459531.4299316406,0.19484419003129005,0.14319041435898,0.19484419003129005,291.5,294.0,,,3.4200885847318903,False,0.0,False,False,0.0,0.0,False,0.0,False,-2.7321879863739014,18.04130744934082,-2.349163293838501,18.09588050842285,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:13:53,dynamic_edge_traversal,edge_changed,190,SER_20260519_160958,True,3,2,13,11,1779200026.885293,1779200031.893376,4,5.00808310508728,4.195107460021973,0.8129756450653076,1410060.9375,1190.6024169921875,1408870.3350830078,0.26716627180576324,0.05958770973447349,0.26716627180576324,295.5,299.0,,,3.4500998275029153,False,0.0,False,False,0.0,0.0,False,0.0,False,-2.3067314624786377,18.26750946044922,-2.3455662727355957,19.70689582824707,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:14:01,dynamic_edge_traversal,target_reached,191,SER_20260519_160958,True,3,2,11,2,1779200033.720059,1779200041.294192,5,7.5741331577301025,10.886847496032715,-3.3127143383026123,2214548.4375,3124.98681640625,2211423.4506835938,0.2025018185377121,0.13684409275180778,0.2025018185377121,279.4,301.0,,,3.438624368414682,False,0.0,False,False,0.2,1.5148266315460206,False,0.0,False,-2.3361124992370605,20.171283721923828,-2.373593330383301,21.843446731567383,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:14:03,dynamic_edge_traversal,target_reached,192,SER_20260519_160958,True,2,1,11,2,1779200043.020546,1779200043.020546,1,0.0,10.886847496032715,-10.886847496032715,0.0,3124.98681640625,-3124.98681640625,0.0,0.0,0.0,238.0,238.0,,,3.8317956144862175,False,0.0,False,False,1.0,0.0,False,0.0,False,-2.373593330383301,21.84474754333496,-2.373593330383301,21.84474754333496,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:14:04,dynamic_edge_traversal,target_reached,193,SER_20260519_160958,True,2,1,11,2,1779200044.742183,1779200044.742183,1,0.0,10.886847496032715,-10.886847496032715,0.0,3124.98681640625,-3124.98681640625,0.0,0.0,0.0,259.0,259.0,,,3.910579342961168,False,0.0,False,False,1.0,0.0,False,0.0,False,-2.373593330383301,21.84474754333496,-2.373593330383301,21.84474754333496,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:14:16,dynamic_edge_traversal,edge_changed,194,SER_20260519_160958,True,2,1,11,2,1779200046.559457,1779200053.284361,3,6.72490382194519,10.886847496032715,-4.161943674087524,1426078.125,3124.98681640625,1422953.1381835938,0.2410735934972763,0.09972117743905322,0.2410735934972763,292.0,292.0,,,3.4646704063703937,False,0.0,False,False,0.0,0.0,False,0.0,False,-2.3732330799102783,21.830644607543945,-2.3520560264587402,20.8304500579834,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:14:22,dynamic_edge_traversal,edge_changed,195,SER_20260519_160958,True,2,1,2,11,1779200056.017668,1779200058.588137,2,2.5704689025878906,16.123516082763672,-13.553047180175781,627229.6875,4571.79443359375,622657.8930664062,0.29843492805957794,0.00030082313124650615,0.29843492805957794,295.5,299.0,,,3.219882014188423,False,0.0,False,False,0.0,0.0,False,0.0,False,-2.3229949474334717,19.513643264770508,-2.3103253841400146,18.714126586914062,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:14:24,dynamic_edge_traversal,edge_changed,196,SER_20260519_160958,True,2,1,11,13,1779200062.365699,1779200062.365699,1,0.0,8.986699104309082,-8.986699104309082,0.0,2553.734130859375,-2553.734130859375,0.10337802767753601,0.0,0.10337802767753601,294.0,294.0,,,3.187473116168934,False,0.0,False,False,0.0,0.0,False,0.0,False,-2.3331987857818604,18.128089904785156,-2.3331987857818604,18.128089904785156,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:14:27,dynamic_edge_traversal,edge_changed,197,SER_20260519_160958,True,2,1,13,9,1779200064.298935,1779200065.956084,2,1.657149076461792,5.239530086517334,-3.582381010055542,462740.625,1476.6466064453125,461263.9783935547,0.19165350496768951,0.15131255987729472,-0.19165350496768951,288.0,289.0,,,3.2185752747053424,False,0.0,False,False,0.0,0.0,True,1.0,False,-2.971433639526367,18.080106735229492,-3.3400466442108154,18.129650115966797,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:14:34,dynamic_edge_traversal,edge_changed,198,SER_20260519_160958,True,2,1,9,7,1779200067.708566,1779200073.062201,4,5.35363507270813,4.7217512130737305,0.6318838596343994,1582453.125,1351.3233642578125,1581101.8016357422,0.2889692410826683,0.017953275792330234,0.2889692410826683,295.0,300.0,,,3.4459612029280886,False,0.0,False,False,0.0,0.0,False,0.0,False,-3.3738110065460205,18.325836181640625,-3.4305472373962402,19.773862838745117,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:14:42,dynamic_edge_traversal,target_reached,199,SER_20260519_160958,True,2,1,7,1,1779200074.846498,1779200082.0394628,5,7.192964792251587,10.99221420288086,-3.7992494106292725,1902684.375,3150.443359375,1899533.931640625,0.19901334196329118,0.14055978895247503,0.19901334196329118,273.6,300.0,,,3.4409377725696713,False,0.0,False,False,0.2,1.4385929584503174,False,0.0,False,-3.453608274459839,20.2507381439209,-3.4924652576446533,21.81473731994629,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:14:43,dynamic_edge_traversal,target_reached,200,SER_20260519_160958,True,1,6,7,1,1779200083.753921,1779200083.753921,1,0.0,10.99221420288086,-10.99221420288086,0.0,3150.443359375,-3150.443359375,0.0,0.0,0.0,238.0,238.0,,,3.548571895676788,False,0.0,False,False,1.0,0.0,False,0.0,False,-3.4924652576446533,21.81473731994629,-3.4924652576446533,21.81473731994629,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:14:54,dynamic_edge_traversal,edge_changed,201,SER_20260519_160958,True,1,6,7,1,1779200085.5558012,1779200092.8661299,5,7.310328722000122,10.99221420288086,-3.6818854808807373,2052843.75,3150.443359375,2049693.306640625,0.2388330280780792,0.13351523756697856,0.2388330280780792,290.8,300.0,,,3.451373101360805,False,0.0,False,False,0.2,1.4620657444000245,False,0.0,False,-3.4924652576446533,21.816038131713867,-3.463709831237793,20.09394645690918,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:15:01,dynamic_edge_traversal,edge_changed,202,SER_20260519_160958,True,1,6,1,7,1779200094.693558,1779200099.947316,4,5.253757953643799,16.23548126220703,-10.981723308563232,1585546.875,4585.78662109375,1580961.0883789062,0.2976904362440109,0.001118843003020175,0.2976904362440109,293.0,299.0,,,2.9615731037762756,False,0.0,False,False,0.0,0.0,False,0.0,False,-3.4565913677215576,19.446636199951172,-3.434293031692505,18.138303756713867,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:15:03,dynamic_edge_traversal,edge_changed,203,SER_20260519_160958,True,1,6,7,17,1779200101.843137,1779200101.843137,1,0.0,4.0,-4.0,0.0,300.0,-300.0,0.2986476421356201,0.0,0.2986476421356201,292.0,292.0,,,2.1807803272653157,False,0.0,False,False,0.0,0.0,False,0.0,False,-3.411187171936035,17.55894660949707,-3.411187171936035,17.55894660949707,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:15:22,dynamic_edge_traversal,edge_changed,204,SER_20260519_160958,True,1,6,17,19,1779200103.658737,1779200112.216703,5,8.557965993881226,3.2137749195098877,5.344191074371338,2047865.625,880.3976440429688,2046985.227355957,0.2980520486831665,0.001109367749956626,0.2980520486831665,294.4,301.0,,,0.21344356536865242,True,0.0,False,True,0.0,0.0,False,0.0,False,-3.389784336090088,17.086389541625977,-3.3556180000305176,14.97746467590332,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:15:32,dynamic_edge_traversal,edge_changed,205,SER_20260519_160958,True,1,6,19,22,1779200122.434488,1779200130.7547798,5,8.320291757583618,14.138858795166016,-5.8185670375823975,4385896.875,4028.448974609375,4381868.426025391,0.23713133931159974,0.08231410007397238,0.23713133931159974,275.0,293.0,,,1.2172016823063305,False,0.0,False,True,0.0,0.0,False,0.0,False,-3.32759690284729,14.07711410522461,-3.107511043548584,12.412345886230469,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:15:44,dynamic_edge_traversal,edge_changed,206,SER_20260519_160958,True,1,6,22,20,1779200132.482713,1779200140.109592,5,7.626878976821899,12.391226768493652,-4.764347791671753,2217150.0,3555.764892578125,2213594.235107422,0.2340682864189148,0.06989418780382306,0.2340682864189148,298.6,304.0,,,0.2329591751098631,True,0.0,False,False,0.0,0.0,False,0.0,False,-2.852447748184204,12.37878704071045,-2.675729513168335,10.810569763183594,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:16:00,dynamic_edge_traversal,edge_changed,207,SER_20260519_160958,True,1,6,20,23,1779200144.094738,1779200158.2646039,4,14.169865846633911,12.11764907836914,2.0522167682647705,4079784.375,3460.747314453125,4076323.627685547,0.1783590167760849,0.134923757502002,0.1783590167760849,279.0,299.0,,,0.30223725535252777,True,0.0,False,True,0.25,3.542466461658478,False,0.0,False,-2.6562249660491943,10.21206283569336,-2.717848777770996,8.644047737121582,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:17:16,dynamic_edge_traversal,edge_changed,208,SER_20260519_160958,True,1,6,23,25,1779200160.237498,1779200234.8571079,40,74.61960983276367,10.800420761108398,63.81918907165527,18158821.875,3095.889892578125,18155725.985107422,0.05309291500598192,0.10939302214364266,0.035586717538535595,242.875,299.0,,,1.5603808232387935,False,0.0,False,True,0.775,57.83019762039185,True,0.075,False,-2.954341411590576,8.569165229797363,-3.1111385822296143,5.238635540008545,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:17:29,dynamic_edge_traversal,edge_changed,209,SER_20260519_160958,True,1,6,25,26,1779200236.677542,1779200247.877128,7,11.199585914611816,15.7904634475708,-4.590877532958984,3306459.375,4467.95361328125,3301991.4213867188,0.29652051840509686,0.0029678277532728396,0.29652051840509686,296.14285714285717,302.0,,,5.752951922261317,False,0.0,False,False,0.0,0.0,False,0.0,False,-3.103581666946411,4.777879238128662,-3.0194547176361084,1.6332401037216187,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:17:31,dynamic_edge_traversal,edge_changed,210,SER_20260519_160958,True,1,6,26,28,1779200249.6803892,1779200249.6803892,1,0.0,8.690485954284668,-8.690485954284668,0.0,2496.04833984375,-2496.04833984375,0.2977967858314514,0.0,0.2977967858314514,299.0,299.0,,,9.365298444089772,False,0.0,False,False,0.0,0.0,False,0.0,False,-3.007779121398926,1.1827186346054077,-3.007779121398926,1.1827186346054077,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:17:33,dynamic_edge_traversal,edge_changed,211,SER_20260519_160958,True,1,6,28,34,1779200251.4652119,1779200251.4652119,1,0.0,3.4147493839263916,-3.4147493839263916,0.0,944.0987548828125,-944.0987548828125,0.2960951030254364,0.0,0.2960951030254364,301.0,301.0,,,9.941685159937338,False,0.0,False,False,0.0,0.0,False,0.0,False,-3.0115795135498047,0.5791776180267334,-3.0115795135498047,0.5791776180267334,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:17:39,dynamic_edge_traversal,edge_changed,212,SER_20260519_160958,True,1,6,34,33,1779200253.346279,1779200257.2284212,3,3.8821423053741455,5.733453273773193,-1.8513109683990479,1258678.125,1631.7578125,1257046.3671875,0.18860464046398798,0.08309429307238035,-0.05303619056940079,297.6666666666667,301.0,,,10.316843803329418,False,0.0,False,False,0.0,0.0,True,0.6666666666666666,False,-3.018695831298828,0.199856236577034,-3.5120255947113037,0.018761686980724335,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:17:43,dynamic_edge_traversal,target_reached,213,SER_20260519_160958,True,1,6,33,6,1779200259.238471,1779200263.063575,3,3.825103998184204,6.679998397827148,-2.8548943996429443,927618.75,1987.9146728515625,925630.8353271484,0.1317396288116773,0.15071802326656333,-0.1317396288116773,258.0,270.0,,,10.504341108799316,False,0.0,False,False,0.3333333333333333,1.2750346660614014,True,1.0,False,-4.106074810028076,-0.01569688506424427,-4.460686683654785,-0.02969900704920292,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:17:48,dynamic_edge_traversal,edge_changed,214,SER_20260519_160958,True,6,5,33,6,1779200265.167808,1779200267.01952,2,1.8517119884490967,6.679998397827148,-4.828286409378052,475340.625,1987.9146728515625,473352.71032714844,0.14953653514385223,0.21147659607071678,0.14953653514385223,296.0,299.0,,,10.505003655875463,False,0.0,False,False,0.5,0.9258559942245483,False,0.0,False,-4.454212188720703,-0.02969994954764843,-4.0338850021362305,-0.025945281609892845,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:17:54,dynamic_edge_traversal,edge_changed,215,SER_20260519_160958,True,6,5,6,33,1779200268.761962,1779200272.294556,3,3.5325939655303955,6.668078899383545,-3.1354849338531494,1088296.875,1956.2244873046875,1086340.6505126953,0.19796396295229593,0.0983330843938107,0.19796396295229593,291.0,294.0,,,10.012720690194122,False,0.0,False,False,0.0,0.0,False,0.0,False,-3.5786831378936768,-0.014285274781286716,-3.073091506958008,0.1423150599002838,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:17:55,dynamic_edge_traversal,edge_changed,216,SER_20260519_160958,True,6,5,33,34,1779200274.043936,1779200274.043936,1,0.0,5.700606822967529,-5.700606822967529,0.0,1618.7340087890625,-1618.7340087890625,0.2799290120601654,0.0,0.2799290120601654,290.0,290.0,,,9.42341142862545,False,0.0,False,False,0.0,0.0,False,0.0,False,-3.068540096282959,0.5664920806884766,-3.068540096282959,0.5664920806884766,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:17:57,dynamic_edge_traversal,edge_changed,217,SER_20260519_160958,True,6,5,34,28,1779200275.751966,1779200275.751966,1,0.0,3.5869252681732178,-3.5869252681732178,0.0,1000.61767578125,-1000.61767578125,0.2892882823944092,0.0,0.2892882823944092,287.0,287.0,,,9.047845514166635,False,0.0,False,False,0.0,0.0,False,0.0,False,-3.0407369136810303,1.172134280204773,-3.0407369136810303,1.172134280204773,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:18:03,dynamic_edge_traversal,edge_changed,218,SER_20260519_160958,True,6,5,28,29,1779200277.613098,1779200281.130771,3,3.5176730155944824,6.602992057800293,-3.0853190422058105,1111021.875,1919.3033447265625,1109102.5716552734,0.24135721226533255,0.06507920205518898,-0.24135721226533255,294.3333333333333,299.0,,,9.077666989537617,False,0.0,False,False,0.0,0.0,True,1.0,False,-3.1277403831481934,1.352959156036377,-3.783146619796753,1.4545493125915527,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:18:04,dynamic_edge_traversal,target_reached,219,SER_20260519_160958,True,6,5,29,5,1779200282.989279,1779200284.88064,2,1.8913609981536865,7.617432117462158,-5.726071119308472,540112.5,2142.264892578125,537970.2351074219,0.10997209697961807,0.015341832179602026,-0.10997209697961807,251.5,266.0,,,9.045322105180254,False,0.0,False,False,0.0,0.0,True,1.0,False,-4.3544416427612305,1.4452335834503174,-4.5118727684021,1.443583369255066,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:18:12,dynamic_edge_traversal,edge_changed,220,SER_20260519_160958,True,5,4,29,5,1779200287.027458,1779200290.8139908,3,3.7865328788757324,7.617432117462158,-3.830899238586426,1091025.0,2142.264892578125,1088882.7351074219,0.14592043062051138,0.14989602128650042,0.14592043062051138,277.6666666666667,299.0,,,9.063823201530568,False,0.0,False,False,0.3333333333333333,1.2621776262919107,True,0.3333333333333333,False,-4.537656307220459,1.4428811073303223,-4.077460765838623,1.4511926174163818,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:18:16,dynamic_edge_traversal,edge_changed,221,SER_20260519_160958,True,5,4,5,29,1779200292.5878139,1779200294.444942,2,1.8571281433105469,7.864201068878174,-6.007072925567627,611746.875,2185.21484375,609561.66015625,0.19824757426977158,0.14138549137656917,0.19824757426977158,290.0,295.0,,,8.662579280317397,False,0.0,False,False,0.0,0.0,False,0.0,False,-3.4795703887939453,1.4602128267288208,-3.149397134780884,1.4704477787017822,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:18:29,dynamic_edge_traversal,edge_changed,222,SER_20260519_160958,True,5,4,29,26,1779200296.0821319,1779200307.241909,7,11.159777164459229,7.342645168304443,3.817131996154785,3321309.375,2133.223876953125,3319176.151123047,0.28345393921647755,0.030392975342354578,0.28345393921647755,295.85714285714283,301.0,,,2.3050768882782267,False,0.0,False,False,0.0,0.0,False,0.0,False,-3.028874397277832,1.733232021331787,-3.0925683975219727,4.6914448738098145,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:18:45,dynamic_edge_traversal,edge_changed,223,SER_20260519_160958,True,5,4,26,25,1779200309.054677,1779200323.353205,9,14.298527956008911,13.86406135559082,0.4344666004180908,4216246.875,3972.968017578125,4212273.906982422,0.2544035464525223,0.0745378778604522,0.2544035464525223,293.22222222222223,301.0,,,1.5600677806159235,False,0.0,False,False,0.0,0.0,False,0.0,False,-3.111809015274048,5.288332462310791,-2.9010508060455322,8.531002044677734,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:19:05,dynamic_edge_traversal,edge_changed,224,SER_20260519_160958,True,5,4,25,23,1779200325.219079,1779200334.0063832,5,8.787304162979126,12.056227684020996,-3.26892352104187,2210456.25,3449.790283203125,2207006.459716797,0.23772693872451783,0.06677896302811015,0.23772693872451783,295.0,305.0,,,0.14114236831665014,True,0.0,False,True,0.0,0.0,False,0.0,False,-2.6338510513305664,8.593632698059082,-2.66344952583313,10.381067276000977,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
2026-05-19 16:19:12,dynamic_edge_traversal,edge_changed,225,SER_20260519_160958,True,5,4,23,20,1779200345.600349,1779200350.781773,3,5.181424140930176,11.61013412475586,-6.428709983825684,3763828.125,3322.623291015625,3760505.5017089844,0.14393511911233267,0.14868085752769516,0.14393511911233267,266.3333333333333,287.0,,,0.7046350704263535,False,0.0,False,True,0.3333333333333333,1.7271413803100586,False,0.0,False,-2.6696505546569824,11.15701675415039,-2.7794811725616455,12.339336395263672,runtime_gnn_pt:edge_cost_model.pt,temporal_model_ACTIVE_plus_geom:temporal_physics_delta_ts.pt,weighted_astar,1.2,0.7,0.30000000000000004
