local_time,action,safe_node_tms_enable,source
2026-05-19 15:36:06,set_enable,1,dashboard
2026-05-19 15:37:49,no_safe_node_fallback_hold,SIM1,19,5,20->22->19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19, 20, 22]","[[17, 18], [18, 4], [19, 17], [20, 22], [22, 19]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""22->19"", ""edge_b"": ""19->22"", ""u"": 22, ""v"": 19, ""physical_edge"": ""19-22"", ""direction"": ""opposite"", ""a_enter_s"": 9.05349063873291, ""a_exit_s"": 26.510497093200684, ""b_enter_s"": 0.0, ""b_exit_s"": 14.138858795166016, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 1.0}"
2026-05-19 15:37:52,no_safe_node_fallback_hold,SIM1,19,5,20->22->19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19, 20, 22]","[[17, 18], [18, 4], [19, 17], [20, 22], [22, 19]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""22->19"", ""edge_b"": ""19->22"", ""u"": 22, ""v"": 19, ""physical_edge"": ""19-22"", ""direction"": ""opposite"", ""a_enter_s"": 9.05349063873291, ""a_exit_s"": 26.510497093200684, ""b_enter_s"": 0.0, ""b_exit_s"": 14.138858795166016, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 1.0}"
2026-05-19 15:37:54,no_safe_node_fallback_hold,SIM1,19,5,20->22->19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19, 20, 22]","[[17, 18], [18, 4], [19, 17], [20, 22], [22, 19]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""22->19"", ""edge_b"": ""19->22"", ""u"": 22, ""v"": 19, ""physical_edge"": ""19-22"", ""direction"": ""opposite"", ""a_enter_s"": 9.05349063873291, ""a_exit_s"": 26.510497093200684, ""b_enter_s"": 0.0, ""b_exit_s"": 14.138858795166016, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 1.0}"
2026-05-19 15:37:57,no_safe_node_fallback_hold,SIM1,19,5,20->22->19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19, 20, 22]","[[17, 18], [18, 4], [19, 17], [20, 22], [22, 19]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""22->19"", ""edge_b"": ""19->22"", ""u"": 22, ""v"": 19, ""physical_edge"": ""19-22"", ""direction"": ""opposite"", ""a_enter_s"": 9.05349063873291, ""a_exit_s"": 26.510497093200684, ""b_enter_s"": 0.0, ""b_exit_s"": 14.138858795166016, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 1.0}"
2026-05-19 15:38:00,no_safe_node_fallback_hold,SIM1,19,5,22->19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19, 22]","[[17, 18], [18, 4], [19, 17], [22, 19]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""22->19"", ""edge_b"": ""19->22"", ""u"": 22, ""v"": 19, ""physical_edge"": ""19-22"", ""direction"": ""opposite"", ""a_enter_s"": 0.0, ""a_exit_s"": 17.457006454467773, ""b_enter_s"": 0.0, ""b_exit_s"": 14.138858795166016, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 1.0}"
2026-05-19 15:38:02,no_safe_node_fallback_hold,SIM1,19,5,22->19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19, 22]","[[17, 18], [18, 4], [19, 17], [22, 19]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""22->19"", ""edge_b"": ""19->22"", ""u"": 22, ""v"": 19, ""physical_edge"": ""19-22"", ""direction"": ""opposite"", ""a_enter_s"": 0.0, ""a_exit_s"": 17.457006454467773, ""b_enter_s"": 0.0, ""b_exit_s"": 14.138858795166016, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 1.0}"
2026-05-19 15:38:04,no_safe_node_fallback_hold,SIM1,19,5,22->19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19, 22]","[[17, 18], [18, 4], [19, 17], [22, 19]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""22->19"", ""edge_b"": ""19->22"", ""u"": 22, ""v"": 19, ""physical_edge"": ""19-22"", ""direction"": ""opposite"", ""a_enter_s"": 0.0, ""a_exit_s"": 17.457006454467773, ""b_enter_s"": 0.0, ""b_exit_s"": 14.138858795166016, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 1.0}"
2026-05-19 15:38:06,no_safe_node_fallback_hold,SIM1,19,5,22->19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19, 22]","[[17, 18], [18, 4], [19, 17], [22, 19]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""22->19"", ""edge_b"": ""19->22"", ""u"": 22, ""v"": 19, ""physical_edge"": ""19-22"", ""direction"": ""opposite"", ""a_enter_s"": 0.0, ""a_exit_s"": 17.457006454467773, ""b_enter_s"": 0.0, ""b_exit_s"": 14.138858795166016, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 1.0}"
2026-05-19 15:38:07,no_safe_node_fallback_hold,SIM1,19,5,22->19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19, 22]","[[17, 18], [18, 4], [19, 17], [22, 19]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""22->19"", ""edge_b"": ""19->22"", ""u"": 22, ""v"": 19, ""physical_edge"": ""19-22"", ""direction"": ""opposite"", ""a_enter_s"": 0.0, ""a_exit_s"": 17.457006454467773, ""b_enter_s"": 0.0, ""b_exit_s"": 14.138858795166016, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 1.0}"
2026-05-19 15:38:09,no_safe_node_fallback_hold,SIM1,19,5,22->19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19, 22]","[[17, 18], [18, 4], [19, 17], [22, 19]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""22->19"", ""edge_b"": ""19->22"", ""u"": 22, ""v"": 19, ""physical_edge"": ""19-22"", ""direction"": ""opposite"", ""a_enter_s"": 0.0, ""a_exit_s"": 17.457006454467773, ""b_enter_s"": 0.0, ""b_exit_s"": 14.138858795166016, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 1.0}"
2026-05-19 15:38:11,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:13,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:15,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:17,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:18,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:20,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:22,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:23,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:25,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:27,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:29,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:30,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:32,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:34,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:35,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:37,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:39,set_enable,1,dashboard
2026-05-19 15:38:39,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:40,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:42,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:44,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:45,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:47,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:49,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:51,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:52,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:54,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:56,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:57,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:38:59,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:39:01,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:39:03,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:39:04,no_safe_node_fallback_hold,SIM1,19,5,19->17->18->4,19->22->20->23->25->26->29->5,"[4, 17, 18, 19]","[[17, 18], [18, 4], [19, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5707176426274143, ""edge_a"": ""19->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:39:06,hold_at_safe_node,SIM1,19,19,5,18->4,19->22->20->23->25->26->29->5,"[4, 18]","[[18, 4]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.30020222923929857, ""edge_a"": ""18->4"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:39:08,hold_at_safe_node,SIM1,19,19,5,18->4,19->22->20->23->25->26->29->5,"[4, 18]","[[18, 4]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.30020222923929857, ""edge_a"": ""18->4"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
