local_time,action,safe_node_tms_enable,source
2026-05-19 15:39:10,hold_at_safe_node,SIM1,19,19,5,18->4,19->22->20->23->25->26->29->5,"[4, 18]","[[18, 4]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.30020222923929857, ""edge_a"": ""18->4"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:39:11,hold_at_safe_node,SIM1,19,19,5,18->4,19->22->20->23->25->26->29->5,"[4, 18]","[[18, 4]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.30020222923929857, ""edge_a"": ""18->4"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:39:13,resume_original_goal,SIM1,19,19,5,19->22->20->23->25->26->29->5
2026-05-19 15:39:22,hold_at_safe_node,SIM1,19,19,5,18->17->10->8->3,19->22->20->23->25->26->29->5,"[3, 8, 10, 17, 18]","[[8, 3], [10, 8], [17, 10], [18, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.7328583639949492, ""edge_a"": ""18->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:39:24,hold_at_safe_node,SIM1,19,19,5,18->17->10->8->3,19->22->20->23->25->26->29->5,"[3, 8, 10, 17, 18]","[[8, 3], [10, 8], [17, 10], [18, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.7328583639949492, ""edge_a"": ""18->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:39:25,hold_at_safe_node,SIM1,19,19,5,18->17->10->8->3,19->22->20->23->25->26->29->5,"[3, 8, 10, 17, 18]","[[8, 3], [10, 8], [17, 10], [18, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.7328583639949492, ""edge_a"": ""18->17"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:39:27,hold_at_safe_node,SIM1,19,19,5,17->10->8->3,19->22->20->23->25->26->29->5,"[3, 8, 10, 17]","[[8, 3], [10, 8], [17, 10]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.40405956961150424, ""edge_a"": ""17->10"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:39:29,hold_at_safe_node,SIM1,19,19,5,10->8->3,19->22->20->23->25->26->29->5,"[3, 8, 10]","[[8, 3], [10, 8]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.7868145443388284, ""edge_a"": ""10->8"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:39:30,hold_at_safe_node,SIM1,19,19,5,8->3,19->22->20->23->25->26->29->5,"[3, 8]","[[8, 3]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 1.0034289217257615, ""edge_a"": ""8->3"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:39:32,hold_at_safe_node,SIM1,19,19,5,8->3,19->22->20->23->25->26->29->5,"[3, 8]","[[8, 3]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 1.0034289217257615, ""edge_a"": ""8->3"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:39:34,hold_at_safe_node,SIM1,19,19,5,8->3,19->22->20->23->25->26->29->5,"[3, 8]","[[8, 3]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 1.0034289217257615, ""edge_a"": ""8->3"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:39:36,resume_original_goal,SIM1,19,19,5,19->22->20->23->25->26->29->5
2026-05-19 15:39:49,hold_at_safe_node,SIM1,19,19,5,9->13->11->2,19->22->20->23->25->26->29->5,"[2, 9, 11, 13]","[[9, 13], [11, 2], [13, 11]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 1.0183479180944295, ""edge_a"": ""9->13"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:39:50,hold_at_safe_node,SIM1,19,19,5,9->13->11->2,19->22->20->23->25->26->29->5,"[2, 9, 11, 13]","[[9, 13], [11, 2], [13, 11]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 1.0183479180944295, ""edge_a"": ""9->13"", ""edge_b"": ""19->22"", ""severity"": 0.8}"
2026-05-19 15:39:52,resume_original_goal,SIM1,19,19,5,19->22->20->23->25->26->29->5
2026-05-19 15:42:13,no_safe_node_fallback_hold,SIM1,26,1,25->26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 25, 26, 28, 33, 34]","[[25, 26], [26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""25->26"", ""edge_b"": ""26->25"", ""u"": 25, ""v"": 26, ""physical_edge"": ""25-26"", ""direction"": ""opposite"", ""a_enter_s"": 0.0, ""a_exit_s"": 15.7904634475708, ""b_enter_s"": 0.0, ""b_exit_s"": 13.86406135559082, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 1.0}"
2026-05-19 15:42:15,no_safe_node_fallback_hold,SIM1,26,1,25->26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 25, 26, 28, 33, 34]","[[25, 26], [26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""25->26"", ""edge_b"": ""26->25"", ""u"": 25, ""v"": 26, ""physical_edge"": ""25-26"", ""direction"": ""opposite"", ""a_enter_s"": 0.0, ""a_exit_s"": 15.7904634475708, ""b_enter_s"": 0.0, ""b_exit_s"": 13.86406135559082, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 1.0}"
2026-05-19 15:42:17,no_safe_node_fallback_hold,SIM1,26,1,25->26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 25, 26, 28, 33, 34]","[[25, 26], [26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""25->26"", ""edge_b"": ""26->25"", ""u"": 25, ""v"": 26, ""physical_edge"": ""25-26"", ""direction"": ""opposite"", ""a_enter_s"": 0.0, ""a_exit_s"": 15.7904634475708, ""b_enter_s"": 0.0, ""b_exit_s"": 13.86406135559082, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 1.0}"
2026-05-19 15:42:18,no_safe_node_fallback_hold,SIM1,26,1,25->26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 25, 26, 28, 33, 34]","[[25, 26], [26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""25->26"", ""edge_b"": ""26->25"", ""u"": 25, ""v"": 26, ""physical_edge"": ""25-26"", ""direction"": ""opposite"", ""a_enter_s"": 0.0, ""a_exit_s"": 15.7904634475708, ""b_enter_s"": 0.0, ""b_exit_s"": 13.86406135559082, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 1.0}"
2026-05-19 15:42:20,no_safe_node_fallback_hold,SIM1,26,1,25->26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 25, 26, 28, 33, 34]","[[25, 26], [26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""25->26"", ""edge_b"": ""26->25"", ""u"": 25, ""v"": 26, ""physical_edge"": ""25-26"", ""direction"": ""opposite"", ""a_enter_s"": 0.0, ""a_exit_s"": 15.7904634475708, ""b_enter_s"": 0.0, ""b_exit_s"": 13.86406135559082, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 1.0}"
2026-05-19 15:42:22,no_safe_node_fallback_hold,SIM1,26,1,25->26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 25, 26, 28, 33, 34]","[[25, 26], [26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""25->26"", ""edge_b"": ""26->25"", ""u"": 25, ""v"": 26, ""physical_edge"": ""25-26"", ""direction"": ""opposite"", ""a_enter_s"": 0.0, ""a_exit_s"": 15.7904634475708, ""b_enter_s"": 0.0, ""b_exit_s"": 13.86406135559082, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 1.0}"
2026-05-19 15:42:24,no_safe_node_fallback_hold,SIM1,26,1,25->26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 25, 26, 28, 33, 34]","[[25, 26], [26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""25->26"", ""edge_b"": ""26->25"", ""u"": 25, ""v"": 26, ""physical_edge"": ""25-26"", ""direction"": ""opposite"", ""a_enter_s"": 0.0, ""a_exit_s"": 15.7904634475708, ""b_enter_s"": 0.0, ""b_exit_s"": 13.86406135559082, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 1.0}"
2026-05-19 15:42:25,no_safe_node_fallback_hold,SIM1,26,1,25->26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 25, 26, 28, 33, 34]","[[25, 26], [26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""25->26"", ""edge_b"": ""26->25"", ""u"": 25, ""v"": 26, ""physical_edge"": ""25-26"", ""direction"": ""opposite"", ""a_enter_s"": 0.0, ""a_exit_s"": 15.7904634475708, ""b_enter_s"": 0.0, ""b_exit_s"": 13.86406135559082, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 1.0}"
2026-05-19 15:42:27,no_safe_node_fallback_hold,SIM1,26,1,25->26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 25, 26, 28, 33, 34]","[[25, 26], [26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""25->26"", ""edge_b"": ""26->25"", ""u"": 25, ""v"": 26, ""physical_edge"": ""25-26"", ""direction"": ""opposite"", ""a_enter_s"": 0.0, ""a_exit_s"": 15.7904634475708, ""b_enter_s"": 0.0, ""b_exit_s"": 13.86406135559082, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 1.0}"
2026-05-19 15:42:29,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:42:30,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:42:32,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:42:34,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:42:36,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:42:37,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:42:39,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:42:41,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:42:42,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:42:44,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:42:46,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:42:47,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:42:49,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:42:51,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:42:52,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:42:54,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:42:56,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:42:57,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:42:59,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:43:01,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:43:02,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:43:04,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:43:05,set_enable,1,dashboard
2026-05-19 15:43:06,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
