local_time,action,safe_node_tms_enable,source
2026-05-19 15:43:08,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:43:09,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:43:11,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:43:13,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:43:14,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:43:16,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:43:18,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:43:20,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:43:21,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:43:23,no_safe_node_fallback_hold,SIM1,26,1,26->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 26, 28, 33, 34]","[[26, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:43:24,hold_at_safe_node,SIM1,26,26,1,27->28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 27, 28, 33, 34]","[[27, 28], [28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.49553098723363825, ""edge_a"": ""27->28"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:43:26,hold_at_safe_node,SIM1,26,26,1,28->34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 28, 33, 34]","[[28, 34], [33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.5934608311091588, ""edge_a"": ""28->34"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:43:28,hold_at_safe_node,SIM1,26,26,1,34->33->6,26->25->23->20->22->19->17->10->7->1,"[6, 33, 34]","[[33, 6], [34, 33]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 1.151668419502458, ""edge_a"": ""34->33"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:43:30,resume_original_goal,SIM1,26,26,1,26->25->23->20->22->19->17->10->7->1
2026-05-19 15:43:52,hold_at_safe_node,SIM1,25,25,1,28->29->5,26->25->23->20->22->19->17->10->7->1,"[5, 28, 29]","[[28, 29], [29, 5]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.8835417269781409, ""edge_a"": ""28->29"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:43:54,hold_at_safe_node,SIM1,25,25,1,29->5,26->25->23->20->22->19->17->10->7->1,"[5, 29]","[[29, 5]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.3752035249831429, ""edge_a"": ""29->5"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:43:56,hold_at_safe_node,SIM1,25,25,1,29->5,26->25->23->20->22->19->17->10->7->1,"[5, 29]","[[29, 5]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.3752035249831429, ""edge_a"": ""29->5"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:43:58,hold_at_safe_node,SIM1,25,25,1,29->5,26->25->23->20->22->19->17->10->7->1,"[5, 29]","[[29, 5]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.3752035249831429, ""edge_a"": ""29->5"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:43:59,resume_original_goal,SIM1,26,25,1,26->25->23->20->22->19->17->10->7->1
2026-05-19 15:44:08,no_safe_node_fallback_hold,SIM1,26,1,29->26->25->23->20->22->19->17->18->4,26->25->23->20->22->19->17->10->7->1,"[20, 22, 23, 25, 26, 29]","[[20, 22], [23, 20], [25, 23], [26, 25], [29, 26]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.49340354221939553, ""edge_a"": ""29->26"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:44:10,no_safe_node_fallback_hold,SIM1,26,1,29->26->25->23->20->22->19->17->18->4,26->25->23->20->22->19->17->10->7->1,"[20, 22, 23, 25, 26, 29]","[[20, 22], [23, 20], [25, 23], [26, 25], [29, 26]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.49340354221939553, ""edge_a"": ""29->26"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:44:12,no_safe_node_fallback_hold,SIM1,26,1,29->26->25->23->20->22->19->17->18->4,26->25->23->20->22->19->17->10->7->1,"[20, 22, 23, 25, 26, 29]","[[20, 22], [23, 20], [25, 23], [26, 25], [29, 26]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.49340354221939553, ""edge_a"": ""29->26"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:44:13,no_safe_node_fallback_hold,SIM1,26,1,26->25->23->20->22->19->17->18->4,26->25->23->20->22->19->17->10->7->1,"[19, 20, 22, 23, 25, 26]","[[20, 22], [22, 19], [23, 20], [25, 23], [26, 25]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->25"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:44:15,no_safe_node_fallback_hold,SIM1,26,1,26->25->23->20->22->19->17->18->4,26->25->23->20->22->19->17->10->7->1,"[19, 20, 22, 23, 25, 26]","[[20, 22], [22, 19], [23, 20], [25, 23], [26, 25]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->25"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:44:17,no_safe_node_fallback_hold,SIM1,26,1,26->25->23->20->22->19->17->18->4,26->25->23->20->22->19->17->10->7->1,"[19, 20, 22, 23, 25, 26]","[[20, 22], [22, 19], [23, 20], [25, 23], [26, 25]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->25"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:44:18,no_safe_node_fallback_hold,SIM1,26,1,26->25->23->20->22->19->17->18->4,26->25->23->20->22->19->17->10->7->1,"[19, 20, 22, 23, 25, 26]","[[20, 22], [22, 19], [23, 20], [25, 23], [26, 25]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->25"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:44:20,no_safe_node_fallback_hold,SIM1,26,1,26->25->23->20->22->19->17->18->4,26->25->23->20->22->19->17->10->7->1,"[19, 20, 22, 23, 25, 26]","[[20, 22], [22, 19], [23, 20], [25, 23], [26, 25]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->25"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:44:22,no_safe_node_fallback_hold,SIM1,26,1,26->25->23->20->22->19->17->18->4,26->25->23->20->22->19->17->10->7->1,"[19, 20, 22, 23, 25, 26]","[[20, 22], [22, 19], [23, 20], [25, 23], [26, 25]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->25"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:44:23,no_safe_node_fallback_hold,SIM1,26,1,26->25->23->20->22->19->17->18->4,26->25->23->20->22->19->17->10->7->1,"[19, 20, 22, 23, 25, 26]","[[20, 22], [22, 19], [23, 20], [25, 23], [26, 25]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->25"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:44:25,no_safe_node_fallback_hold,SIM1,26,1,26->25->23->20->22->19->17->18->4,26->25->23->20->22->19->17->10->7->1,"[19, 20, 22, 23, 25, 26]","[[20, 22], [22, 19], [23, 20], [25, 23], [26, 25]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->25"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:44:27,no_safe_node_fallback_hold,SIM1,26,1,26->25->23->20->22->19->17->18->4,26->25->23->20->22->19->17->10->7->1,"[19, 20, 22, 23, 25, 26]","[[20, 22], [22, 19], [23, 20], [25, 23], [26, 25]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 0.0, ""distance_m"": 0.0, ""edge_a"": ""26->25"", ""edge_b"": ""26->25"", ""severity"": 0.8}"
2026-05-19 15:44:29,hold_at_safe_node,SIM1,26,26,1,25->23->20->22->19->17->18->4,26->25->23->20->22->19->17->10->7->1,"[17, 19, 20, 22, 23, 25]","[[19, 17], [20, 22], [22, 19], [23, 20], [25, 23]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""25->23"", ""edge_b"": ""25->23"", ""u"": 25, ""v"": 23, ""physical_edge"": ""23-25"", ""direction"": ""same"", ""a_enter_s"": 0.0, ""a_exit_s"": 12.056227684020996, ""b_enter_s"": 13.86406135559082, ""b_exit_s"": 25.920289039611816, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 0.7}"
2026-05-19 15:44:30,hold_at_safe_node,SIM1,26,26,1,25->23->20->22->19->17->18->4,26->25->23->20->22->19->17->10->7->1,"[17, 19, 20, 22, 23, 25]","[[19, 17], [20, 22], [22, 19], [23, 20], [25, 23]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""25->23"", ""edge_b"": ""25->23"", ""u"": 25, ""v"": 23, ""physical_edge"": ""23-25"", ""direction"": ""same"", ""a_enter_s"": 0.0, ""a_exit_s"": 12.056227684020996, ""b_enter_s"": 13.86406135559082, ""b_exit_s"": 25.920289039611816, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 0.7}"
2026-05-19 15:44:32,hold_at_safe_node,SIM1,26,26,1,25->23->20->22->19->17->18->4,26->25->23->20->22->19->17->10->7->1,"[17, 19, 20, 22, 23, 25]","[[19, 17], [20, 22], [22, 19], [23, 20], [25, 23]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""25->23"", ""edge_b"": ""25->23"", ""u"": 25, ""v"": 23, ""physical_edge"": ""23-25"", ""direction"": ""same"", ""a_enter_s"": 0.0, ""a_exit_s"": 12.056227684020996, ""b_enter_s"": 13.86406135559082, ""b_exit_s"": 25.920289039611816, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 0.7}"
2026-05-19 15:44:34,hold_at_safe_node,SIM1,26,26,1,25->23->20->22->19->17->18->4,26->25->23->20->22->19->17->10->7->1,"[17, 19, 20, 22, 23, 25]","[[19, 17], [20, 22], [22, 19], [23, 20], [25, 23]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""25->23"", ""edge_b"": ""25->23"", ""u"": 25, ""v"": 23, ""physical_edge"": ""23-25"", ""direction"": ""same"", ""a_enter_s"": 0.0, ""a_exit_s"": 12.056227684020996, ""b_enter_s"": 13.86406135559082, ""b_exit_s"": 25.920289039611816, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 0.7}"
2026-05-19 15:44:36,hold_at_safe_node,SIM1,26,26,1,25->23->20->22->19->17->18->4,26->25->23->20->22->19->17->10->7->1,"[17, 19, 20, 22, 23, 25]","[[19, 17], [20, 22], [22, 19], [23, 20], [25, 23]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""25->23"", ""edge_b"": ""25->23"", ""u"": 25, ""v"": 23, ""physical_edge"": ""23-25"", ""direction"": ""same"", ""a_enter_s"": 0.0, ""a_exit_s"": 12.056227684020996, ""b_enter_s"": 13.86406135559082, ""b_exit_s"": 25.920289039611816, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 0.7}"
2026-05-19 15:44:38,hold_at_safe_node,SIM1,26,26,1,25->23->20->22->19->17->18->4,26->25->23->20->22->19->17->10->7->1,"[17, 19, 20, 22, 23, 25]","[[19, 17], [20, 22], [22, 19], [23, 20], [25, 23]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""25->23"", ""edge_b"": ""25->23"", ""u"": 25, ""v"": 23, ""physical_edge"": ""23-25"", ""direction"": ""same"", ""a_enter_s"": 0.0, ""a_exit_s"": 12.056227684020996, ""b_enter_s"": 13.86406135559082, ""b_exit_s"": 25.920289039611816, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 0.7}"
2026-05-19 15:44:39,hold_at_safe_node,SIM1,26,26,1,25->23->20->22->19->17->18->4,26->25->23->20->22->19->17->10->7->1,"[17, 19, 20, 22, 23, 25]","[[19, 17], [20, 22], [22, 19], [23, 20], [25, 23]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""25->23"", ""edge_b"": ""25->23"", ""u"": 25, ""v"": 23, ""physical_edge"": ""23-25"", ""direction"": ""same"", ""a_enter_s"": 0.0, ""a_exit_s"": 12.056227684020996, ""b_enter_s"": 13.86406135559082, ""b_exit_s"": 25.920289039611816, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 0.7}"
2026-05-19 15:44:41,hold_at_safe_node,SIM1,26,26,1,25->23->20->22->19->17->18->4,26->25->23->20->22->19->17->10->7->1,"[17, 19, 20, 22, 23, 25]","[[19, 17], [20, 22], [22, 19], [23, 20], [25, 23]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""25->23"", ""edge_b"": ""25->23"", ""u"": 25, ""v"": 23, ""physical_edge"": ""23-25"", ""direction"": ""same"", ""a_enter_s"": 0.0, ""a_exit_s"": 12.056227684020996, ""b_enter_s"": 13.86406135559082, ""b_exit_s"": 25.920289039611816, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 0.7}"
2026-05-19 15:44:43,hold_at_safe_node,SIM1,26,26,1,25->23->20->22->19->17->18->4,26->25->23->20->22->19->17->10->7->1,"[17, 19, 20, 22, 23, 25]","[[19, 17], [20, 22], [22, 19], [23, 20], [25, 23]]","{""type"": ""edge_time_overlap"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""edge_a"": ""25->23"", ""edge_b"": ""25->23"", ""u"": 25, ""v"": 23, ""physical_edge"": ""23-25"", ""direction"": ""same"", ""a_enter_s"": 0.0, ""a_exit_s"": 12.056227684020996, ""b_enter_s"": 13.86406135559082, ""b_exit_s"": 25.920289039611816, ""priority_a"": 1, ""priority_b"": 3, ""severity"": 0.7}"
2026-05-19 15:44:45,resume_original_goal,SIM1,26,26,1,26->25->23->20->22->19->17->10->7->1
2026-05-19 15:45:53,hold_at_safe_node,SIM1,22,22,1,18->17->10->8->3,22->19->17->10->7->1,"[3, 8, 10, 17, 18]","[[8, 3], [10, 8], [17, 10], [18, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 6.01, ""distance_m"": 0.40405956961150424, ""edge_a"": ""17->10"", ""edge_b"": ""22->19"", ""severity"": 0.8}"
2026-05-19 15:45:55,hold_at_safe_node,SIM1,22,22,1,18->17->10->8->3,22->19->17->10->7->1,"[3, 8, 10, 17, 18]","[[8, 3], [10, 8], [17, 10], [18, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 6.01, ""distance_m"": 0.40405956961150424, ""edge_a"": ""17->10"", ""edge_b"": ""22->19"", ""severity"": 0.8}"
2026-05-19 15:45:57,hold_at_safe_node,SIM1,22,22,1,18->17->10->8->3,22->19->17->10->7->1,"[3, 8, 10, 17, 18]","[[8, 3], [10, 8], [17, 10], [18, 17]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 6.01, ""distance_m"": 0.40405956961150424, ""edge_a"": ""17->10"", ""edge_b"": ""22->19"", ""severity"": 0.8}"
2026-05-19 15:45:59,resume_original_goal,SIM1,22,22,1,22->19->17->10->7->1
2026-05-19 15:46:18,hold_at_safe_node,SIM1,19,19,1,8->9->13->11->2,19->17->10->7->1,"[2, 8, 9, 11, 13]","[[8, 9], [9, 13], [11, 2], [13, 11]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 1.0, ""distance_m"": 1.030709929678194, ""edge_a"": ""8->9"", ""edge_b"": ""19->17"", ""severity"": 0.8}"
2026-05-19 15:46:20,hold_at_safe_node,SIM1,19,19,1,9->13->11->2,19->17->10->7->1,"[2, 9, 11, 13]","[[9, 13], [11, 2], [13, 11]]","{""type"": ""future_coordinate_distance"", ""agv_a"": ""REAL"", ""agv_b"": ""SIM1"", ""t_s"": 1.0, ""distance_m"": 1.1765770313458201, ""edge_a"": ""9->13"", ""edge_b"": ""19->17"", ""severity"": 0.8}"
